3UXQ63NLAAMRIP4WG4XPD98AOYOBLX,0.24108777433396236
3FJ2RVH25Z62TA3R8E1O77EBUYU92W,0.2832423775714002
3YO4AH2FPDK1PZHZAT8WAEBL70EQ0F,0.23787987228209193
3X52SWXE0X5Q3O81YI0MX4V84QTCWZ,0.1724743065272345
32K26U12DNONTREA84Q1V8UCIH2VD7,0.27686018313217314
3MDKGGG61QN9VQV6TMI8OKWZ4AZ6TA,0.27686018313217314
3XUSYT70IT170QDU572CAF4MOLQD0Y,0.3639230390538642
3087LXLJ6MG4YARQWDX2YF770Y60FW,0.36392303905308426
3IHWR4LC7DD6QQYJSPG2URQHZOAI8S,0.2900286057371592
3ZTE0JGGCESIYFZZ7W9CGAIM1OUCON,0.3402625042418026
33QQ60S6ASITHSOGR2S1KF8AALL0UV,0.3276169711412958
3RDTX9JRTY19FB0XEQIJ3YVJ5EG97C,0.2693754853116293
386T3MLZLNVVJVH3OZRWONQLDUT80N,0.3150864875592884
3U18MJKL1UM0GUZN6H9Z1LIHBEPCN8,0.36953947481342403
3INZSNUD80QPWK1753L53Q5FRPKD9A,0.28517036906349796
36818Z1KV3D5JB9F4KTTMCUN6UD3AH,0.45172172261771165
3D42WVSDH8V1V5NB4L8BQ71RCBLFYC,0.30008832289017695
3L2OEKSTW9ASGQDOW725GFK5P77Y8D,0.30267591950820083
3NSCTNUR2ZN8XQWJI3HM19S7KQ4A5E,0.40739850501558267
3XU80RHWHZGBZIC2VXOLJE0TSKC44R,0.3387242625679891
37ZQELHEQ0YDPGBEJ63D4HNT5SSNM0,0.25664263736712667
3WGZLY9VCHMPIFIX0BFR3UA47J2D8L,0.26393477947556493
39AYGO6AFFKB0DQMWQWWFLQ7FSD6N9,0.31685838034674796
32TZXEA1OLKU7JFJ8F5JLGTQG0241E,0.30788892934693696
3A9LA2FRWSEW9WO7UFA9AE6VQK3XHL,0.321704324234069
3TFJJUELSHP4R8AUKYBF9XFJ0JY2C7,0.3217043242586537
3EAWOID6MTXTU7DGWS26G1ATOSTV0E,0.32170432426346046
3UDTAB6HH6ZVX00DTRXAOJLWX0B094,0.38796322687767487
3QO7EE372ON29MK9895LUV74Y4BBQM,0.38796322688931967
359AP8GAGGKBD970QASA5OWRBZK7CS,0.3879632268799044
3P6ENY9P79WZJ1ZCVTA874JG27ZIH6,0.38796322687662843
3FK4G712NX0D3OGOBZGLFKW5KGISST,0.38796322689078594
32TMVRKDGNYCIJZ470EY0QGYU69843,0.4801147863645072
3D17ECOUOEV9PNWF8100BB1K20713R,0.4801147863785733
3TKXBROM5TAVA7U2JTDTJHZVFZ3IJB,0.40345548701968803
3JY0Q5X05J67NEY6LZSN1SUZ8UUGGD,0.2632514153852534
3KG2UQJ0MJO4AV96BZAULQ7YFTPNQN,0.2990863528467349
3N5YJ55YXG3CNF2PM3D8VQSTBB3NAG,0.23348660410970926
33J5JKFMK6YX6RGWTGQFCC9SACYQ3A,0.3987918142930506
368IUKXGA58B3Y2ZC59OJAV2F7E6P5,0.44938453766789616
3AJA9FLWSCYF558603M84J73MSNFI6,0.4658287314368896
3J9L0X0VDFMO5Q1YMYQVVEU0Y5Q9WF,0.46725033341344363
3NZ1E5QA6Z1DG01BOHHIWKCD28P5B4,0.4900212511440339
3OID399FXG7YXUSK8PLXDMRQUNFDF2,0.49002125114094347
3GS542CVJVNUS7MEQX3M5EHNE8M59U,0.49002125110450523
3TCFMTM8HEOK450W41MVS1WSWM712G,0.490021251105139
3SV8KD29L4SCGHPU1I1RKR2YQ15KZ9,0.4900212511517259
335HHSX8CD5IBQJQ3F9XG733A2SDH0,0.46190321426631603
3Z33IC0JC0MBQ11TWOLZ9CBMRWNV9Q,0.4828373754074449
3VGET1QSZ0ZKR7D571SBHI3U3F27W1,0.42627282098890484
3BVS8WK9Q0VPSOWQV10CLTGI7UVIBR,0.39709591152981005
3D7VY91L65XBO7MHGGY4DMNZO3EBMZ,0.4673153554068756
302U8RURJZ1WF35NXY44RD66WL4NVH,0.4140090232355534
382GHPVPHSRQHMTYVJJ2998NEKG436,0.3573969809387109
3Z8UJEJOCZDRESZACEFTQHJ30CV392,0.4975412262341368
3VIVIU06FKCLBF0NMQQLZ9RCJTYIMF,0.24997053544500747
3J9UN9O9J3SK3CDMF3ONDDZZT5MJ0H,0.5052294418547899
3TZDZ3Y0JS6V4PLVPA1A2O462SG91F,0.4189348069128442
39N6W9XWRDN795J6F5ET8S13DQKYGT,0.500629021525133
379OL9DBSSESUVWY1Z8JGBFG9DQ9YE,0.5784143299630747
30P8I9JKOILSPEZHTY8IXW6K504V5Z,0.5784143299630747
3DWGDA5POF4T1WYYSB66U6T3TKZV1H,0.46594918676853464
3T6SSHJUZFAZFWAW1BST7GKV2KEIIZ,0.3913268303634247
3XU9MCX6VOC8XAZD2V1AYSE50K12RD,0.442196473040574
3OZ4VAIBEXF0WDE2I0CCY6PPN1ZVJL,0.5313631418880852
3WKGUBL7SZM7XQJN1PN25V24E67L41,0.5077772242492639
3HXCEECSQMT70MEB5X2ITZH9OHQYZW,0.2814456619591433
306W7JMRYYYW3IKDMFOL84M44Z1B8P,0.36233278159875953
3CMIQF80GNQW3A3ECIODJFLCK4CQ6U,0.2124692978495172
3P7RGTLO6EDBF9HMPQLS3YBPHHAAKC,0.2969417017154987
3XJOUITW8UR258EQ8VW6UPDQ4CNQT5,0.3406336177163681
3VLL1PIENQOV68A9ZATKR8J7A7ROZB,0.3406336177047518
3ODOP6T3ASK1W4XFRJ5XQZ3V87T42A,0.3142480503902921
3AXFSPQOYQYB0GSCIL78GKM3Z8NJFZ,0.26535268327536626
3W31J70BASWZ8OEK94HJ9T1DHKVKCO,0.29419997526641195
3UQVX1UPFSHKXGFE8IIVEWDIRVC02P,0.33027838636541934
32CAVSKPCEPTOH9YNLW1YKRKFE2U15,0.326857126414869
3GVPRXWRPHU2QCT0IKOWGRUMO5FI7I,0.2631184051491872
3VZYA8PITOYCWDY1Q1KTC3GUB5350V,0.39374337948222826
3Y40HMYLL1I1EIURUEH8TTVLKTGXUZ,0.3937434294687887
3SA4EMRVJV2GPNGKAGT7A9LB2540PC,0.39374344080130413
3DFYDSXB2W00JYP2DA272KN69V2UJ9,0.36568998311045187
3WUVMVA7OB3644G8PRO2QDZ2LQNZAN,0.31802208577771135
31ODACBENUF1Q81BJVRGKKH42T8SQH,0.3332178348302364
36818Z1KV3D5JB9F4KTTMCUN6VO3AU,0.5049225393284233
3PZDSVZ3J5HXLQM8D23HIN6TJ2JN4J,0.3877858515446622
39XCQ6V3KY47AOKGSQ0AL4QLO8P65X,0.42604846038464816
3MXX6RQ9EV5XOBYLTHG9MCBOJHKP4H,0.3350063872465922
33KMQD9OFJE51SC4ZTKZP24DAP477C,0.31457090490368594
3SX4X51T809U5021NIDLAFSY1MKOAA,0.46498941247441344
3UEBBGULPFOKEW36UKBMNMVEGOLUF6,0.40583675509318357
3G57RS03HH5JSN1F5OO7VR9983N52F,0.536571556505365
3P888QFVX3UMSG9ICEA70F73546QOJ,0.536571576369746
3SZYX62S5G0QEOYLB052RIQHJJ975X,0.5034695721651595
3DWNFENNE3V120VNY4BPPGPCAIEJ4B,0.38709844544381083
31HLTCK4BLVQ5BO1AUR91TX9VATVGU,0.634311648422878
3EQPA8A374WH5XJCJX1FJC2LBDGZJ2,0.45591177867807026
3VI0PC2ZAYK61DAUYS5ZUN3W27SXOM,0.45942008971131765
3PR3LXCWSFZ3UQ6OW3MHXX87786X98,0.524975287386944
39RRBHZ0AU1QWSJ60MFYM0DF60OVZK,0.5850031321075494
3SV8KD29L4SCGHPU1I1RKR2YQ2HKZN,0.41668477708196267
3FBEFUUYRK54GUWXNMRRTF67GMQA67,0.5605286024311431
3GONHBMNHVY765PXMUE7Z4U2F7CMZU,0.5460397139678592
379OL9DBSSESUVWY1Z8JGBFG9E0Y9F,0.5724640488801628
3GKAWYFRAPTAO7HEMSH2PG5UWUDPDU,0.5724640488801628
3E24UO25QZQTIYQYX5W9UAQC53UO6K,0.5724640488801628
3LCXHSGDLT6CT5B6A4WGQ3SQJQLESS,0.5724640488801628
3Z56AA6EK405IV5MKPHW2617A3F6MN,0.6137958326478988
3RTFSSG7T86J6S27BVTL0NLVY0IWLC,0.6137958326264765
3BAKUKE49HC18PHHJR1WT9408FZ1R9,0.46034620765113793
3EHIMLB7F7Z6UVNZM7YHUFP2ZC68H2,0.520076218412208
37AQKJ12TXOFXO6IPZQ1ZUODOJMTTM,0.6257944652770576
3B286OTISEHG4PB475LG2JBC2SAJAM,0.6257944652968972
3XT3KXP24ZYJMCFVZAJ4ADUQTUV6I7,0.6066719163919837
3SD15I2WD2U4W9XCE7CH67S1ACY364,0.6402060392459842
388CL5C1RJN1927IGW7LZKB8JC5HLX,0.6217959942642648
3XD2A6FGFNUVY9KP2TGUYPRFST59SD,0.6080046629961192
3V7ICJJAZAGVKHXBACY8RS6Z2D64BC,0.6056772555835154
3R15W654VDTEMV6LZMUF8Y39AZ1LQX,0.5943382562557114
3VGET1QSZ0ZKR7D571SBHI3U3H0W7S,0.32955241730474755
3L7SUC0TTUUA4KJ7I01FT5RGX1GM0R,0.3165634101442582
3JTPR5MTZSCE9355UUUBVNV3P4WK55,0.36022577432646913
3MGHRFQY2LPAY18L13PQN0EN6BTY0S,0.2312554211885202
3O2Y2UIUCQU6B0YU067KHZMGEYAFKJ,0.2685683632112549
39O6Z4JLX2X1RXJRZ4RDPFX4Y1CXVD,0.31371282505409653
38RHULDV9YFHGRU1QSW887T3HXBIW9,0.4398328996300915
3X0EMNLXEPPWIOH0DDHWV2B1W24VPO,0.4398328996509045
3T2EL38U0MK9MPNAD5X3JSYWH9XXQJ,0.43983289965735756
3RSBJ6YZECQP1RJ9YYZDOG3PY3KOFC,0.43983289962023514
3Q2T3FD0ON86LCI41NJYV3PN0D0M3M,0.442717729402118
37VHPF5VYC3FDNCJ0FKGJOSMMLO8CI,0.3545580137568889
32ZCLEW0BZKNRTH6WO3DSE071FXJPR,0.42242496588113143
302U8RURJZ1WF35NXY44RD66WN3VNS,0.4014013653977267
38Z7YZ2SB32CWUYFEJX2GIBHTWUIQ5,0.38027470446259654
33P2GD6NRNSQPWP0VWVKKKYTUDNKHM,0.38027470445135997
3MA5N0ATTCB8MMKPQVHKLN8G910WKY,0.340540395698266
3MD8CKRQZZN836XL9G72X90M2XLJRJ,0.48499535103403585
37PGLWGSJT6QLR0K1ED5KWZ8UQ2IKD,0.4404845155143941
33J5JKFMK6YX6RGWTGQFCC9SAEXQ3D,0.4404845155143941
36GJS3V78VQHEGO7T5DQY5MF0OAGJK,0.5310469937773226
34R0BODSP1ZBN3DVY8J8XSIY570E5F,0.5310469937773226
3EKTG13IZU3N1G8T7TNYRPJ40ZRLMZ,0.5310469937773226
3909MD9T2ZH3P06K4KWHJ49BU1EEFY,0.5310469937773226
338GLSUI43B4ZJB25FGM8LDQVSNFS0,0.5310469937773226
302U8RURJZ1WF35NXY44RD66WN3NVK,0.33238336238511523
3UUIU9GZC55DCMVSO383WEIZ8J5T56,0.41794073695624173
3MZ3TAMYTLNC8VDFRYM2L8LMPIWRIF,0.3095199351288778
37Y5RYYI0P5LZ52N59M8ESDXZXJSX4,0.4208833602358797
3M67TQBQQHORYDYVLTU3DPX96OLA97,0.34168084635679913
3BO3NEOQM0HK9ERYPN0GQIWCPE8IAY,0.33759437739083165
3BFNCI9LYKQN09BHXHH9CLSX5O537S,0.4885379752892392
3INZSNUD80QPWK1753L53Q5FRRID9C,0.37859748932365517
3FVBZG9CLJEOC6IWR3L210JKGFH0HW,0.3726172119506135
3JYPJ2TAYI87MRVADYCSDG8F88GFPK,0.4031919019668642
375VMB7D4JJI7LUA9XRIGJ4IAH5ID0,0.45980052056537835
3VDVA3ILIDFAJZ833G7KU5QT67AG1G,0.4097409761696235
3EKZL9T8Y8M86YDC3JEMW1LLP4EHC6,0.4097409763403704
35ZRNT9RUIYULF3GE3YBN7ESVDF3OI,0.460549854199529
34KYK9TV2R8EM2ZM0DUQPVM5GUVBSE,0.460549854199529
3NSCTNUR2ZN8XQWJI3HM19S7KS2A5G,0.554063579384553
33CLA8O0MIBSY4BPQQGHIB8U9Q4FRC,0.43534004515388175
3MYASTQBG7BVOJITM5WRPLV41RMDQY,0.43534004516409075
3HUR21WDDUPIVREW4FEXWE1YGIEXYM,0.38831107883118426
3KL228NDMVMCP0UPBQD2ZKMSFDAKGN,0.42463115996937545
3WA2XVDZEMH767D93RTDPYWY12B6EN,0.42463115996915773
31GN6YMHLPS6A5XXV4QMC9ZQQVDSWB,0.4246311598860344
3WGCNLZJKF877FYC1Q6COKNWTFV1DS,0.4246311598863028
3ZUE82NE0A1MGZWTRHAHRUDPJYG8FT,0.42463115989415673
3MJ9GGZYO36GYTDW0KFO32PV0IBA2F,0.3852879135722729
3H1C3QRA01JWMOMADI6GBYO8XOMECN,0.5222253826131787
3EGKVCRQFWSBIOBVZJMF7HA6XFRBYS,0.5222253826085307
3P6ENY9P79WZJ1ZCVTA874JG29YIH9,0.47717180683792754
3OND0WXMHWFN3WXQZAKHMPLOAGRHEZ,0.4771718068338873
3D7VY91L65XBO7MHGGY4DMNZO5DBM2,0.4967290342875499
3TC2K6WK9G22F5KH3MVA7BJ0AUB829,0.3949049717971747
37OPIVELUU3KDJGEJ5IVQ6VXP1THA4,0.521005942570855
3EN4YVUOUCSS02JXIFDUMRMA3E5XJS,0.4560358356105882
3E9ZFLPWOYSW5RZR0XSUAQ7AQZGXIG,0.35835104630726633
36FQTHX3Z3RA2LE7AYTPHNETOEWB3M,0.37114609138640614
3THR0FZ95PTB1JT5K92BJT89VZ6OLH,0.3931924982033131
322ZSN9Z5GKVG3RSAYPTRMCL8LST4F,0.3663371966026461
3CMV9YRYP31X08284WA6BXRNW5WLJV,0.4684414098778018
3E24UO25QZQTIYQYX5W9UAQC54HO69,0.5669447665502937
3CMIQF80GNQW3A3ECIODJFLCK5ZQ6J,0.5669447665502937
