3K8CQCU3KE19US5SN890DFPK3SANWR,0.13380854542159745
3CVBMEMMXBG2UHIGC26BGFT7OS3H7R,0.16945236913399228
3SX4X51T809U5021NIDLAFSY1N4AOI,0.21846910351431592
3RSBJ6YZECQP1RJ9YYZDOG3PY3HFO0,0.21846910233156433
3JUDR1D0D6R8L9KDPGCAT24040X2QE,0.2184691309500337
363A7XIFV4MPVKBYOUZZ57M6XFLAV2,0.2184690631532543
3SSN80MU8CONBMPF00D6N6MNI33KXC,0.21846907225385545
3VMHWJRYHVGCV0X1ZPM97TUIA65XF4,0.23279714074684113
3B6F54KMR2CD94HUYG11JJ9WUHKS1Q,0.26265026688365506
3FW4EL5A3LORTQISN5M9XK6XOT022F,0.28073822756683237
3RDTX9JRTY19FB0XEQIJ3YVJ5FW97U,0.32053541533410046
3X52SWXE0X5Q3O81YI0MX4V84R8CWG,0.32053537860618564
3K2CEDRACB1BKTGYG2PPDGTLUCCMT2,0.32053541567002664
3GMLHYZ0LEXQENK1ZA3AC72UMZEUY6,0.32053541283779424
3J94SKDEKIP6VXZV2D8ORA0D5VW5DA,0.3205353821167167
3MZ3TAMYTLNC8VDFRYM2L8LMPHCRIT,0.22100391777641007
33NKDW9FFXI5SODR8NW8ZN9FDUUCXR,0.2210039224584414
3MVY4USGB6NO9ADS6NM7BIQIBKCSI1,0.2667956936849139
3A3KKYU7P3H3CAKSB7U0000KY5BWMH,0.2667956920943129
3O71U79SRBPA5T3JR2KZ3BXZSTWSMH,0.2667956787415163
3B9J25CZ25DXW7RSEDQL0FSNYFVCSM,0.2667956894147718
3W3RSPVVGSR6EOD2GVEKIZ0YDKBLU6,0.2064185548708367
36818Z1KV3D5JB9F4KTTMCUN6VS3AY,0.20641829395854008
3WGCNLZJKF877FYC1Q6COKNWTFRD10,0.20641852273254602
3L1EFR8WWT5MU4F3W9GVRQ8034W9FH,0.3144216415098144
3M7OI89LVYOS99TV70NIZAWVGQW6CS,0.1808533057235465
3MWOYZD5WVO1PJWQWMIQWLCY0TMONX,0.18085331609538605
37M4O367VJI9ZR58F67RA0N7E885MA,0.28422342581837823
3W31J70BASWZ8OEK94HJ9T1DHLICK5,0.23465626028252437
3UY4PIS8QRLGTRPPQKKFKPZQ7JU1N7,0.23465621826041827
3NQUW096N688UWPZIKJTM3DK00K9LO,0.3478947065730256
386659BNTLHD8VXIPEIH9D3DZQJ10W,0.2058167707011557
3QD8LUVX4XYKT34CTD90LH35LCRX5L,0.21069436104666972
38F60IALAGHEHF9RRX2RFJM8R8ST0D,0.21069408217927055
3GV1I4SEO9PLCDN1KDGH2TMIAZA6L8,0.2136141780020683
3FVBZG9CLJEOC6IWR3L210JKGEY0HB,0.21361415537787246
3HXK2V1N4KFH8KQZMK7YZO0YYC5G2C,0.21361416337319047
3MDWE879UH2WHN3NR7UZ80HFO669B1,0.21361418178196367
3J9L0X0VDFMO5Q1YMYQVVEU0Y64W9I,0.21361418159569012
3WGZLY9VCHMPIFIX0BFR3UA47KHD82,0.25344887390090404
3909MD9T2ZH3P06K4KWHJ49BU1BFEW,0.2060063798070745
3CESM1J3EI31N7Z0ORNJB43Y86E6W1,0.20600638928709106
32K26U12DNONTREA84Q1V8UCIJYVD7,0.20600637074115427
324N5FAHSXBV7XKK0LCOZLP22SVKV9,0.1874248919289447
3OWZNK3RYLP0D2RU6PWF331P7L0U28,0.18742539914184198
3N7PQ0KLI5P89OQRKPVFIVKERAQE34,0.2768676922622767
382GHPVPHSRQHMTYVJJ2998NEMF439,0.3109490302906283
3909MD9T2ZH3P06K4KWHJ49BU1BEFV,0.3109488944544629
30P8I9JKOILSPEZHTY8IXW6K522V51,0.31094890546426535
3MG8450X2OAW59S08N7RZG9IIUBPU7,0.21717111067613573
344M16OZKIFFDSJ128FUR9IKWRGENJ,0.21717111530399735
39N6W9XWRDN795J6F5ET8S13DSIYGV,0.21717113342464064
39WICJI5ATS6KJHNGC9S35LWFGZ3ZZ,0.2093343988214035
3EN4YVUOUCSS02JXIFDUMRMA3DMXJ7,0.20933441896628704
3FO95NVK5C0129GBWAGGPAR9YGVSR5,0.20933444794274403
3NZ1E5QA6Z1DG01BOHHIWKCD2AKB59,0.22514543149794727
306996CF6WKESI0SNUF6TUZWQUFB1R,0.22514545533132083
31KPKEKW4ADELTFARBB6FPGML29B0O,0.2251463252793983
3SMIWMMK615MPIP1K9LMRAHEBREUW7,0.2251455606959736
38VTL6WC4AD9T8UMY9V24VAENILY5S,0.2251455538214403
3FULMHZ7OUXR381811OH58HTEDW4MP,0.24725461761896747
32TMVRKDGNYCIJZ470EY0QGYU84842,0.24725462828805558
3IKDQS3DQE082TOW91W7WDM0PGAICF,0.2472546290453672
3MQKOF1EE2O08GEFYEVXHADQPS2WDK,0.20623835291173487
3Q2T3FD0ON86LCI41NJYV3PN0CH3MI,0.26617443248891376
3087LXLJ6MG4YARQWDX2YF77001F0A,0.2661743489193515
3UUSLRKAUL3LI1DEQ6NLPUE9W1RD7X,0.2661744045349473
338431Z1FLFM4HOIPTZ755H81RUOR6,0.2661744115468467
30EMX9PEVKJFF53G6Q7JOY5V3O1KS4,0.3002267714163736
3NC6WP7WJHKZHME6F90N9Y2BW7PWW8,0.23102858665383555
3RTFSSG7T86J6S27BVTL0NLVY14WL0,0.2575006710085502
3AXFSPQOYQYB0GSCIL78GKM3Z8RJF3,0.19055773669197276
3MD8CKRQZZN836XL9G72X90M2W1RJ5,0.19055775047669873
3J9UN9O9J3SK3CDMF3ONDDZZT62J0Z,0.19055773723289682
341H3G5YF0EA3RIQXPR917NPC4EZ0Z,0.33209544235338195
3KWGG5KP6J2UYCENUGUZO6TH6QDCMA,0.33209542111373497
3VJ4PFXFJ37PI5MYJ4PU9LKNJ8BUAW,0.33209534406793884
3O71U79SRBPA5T3JR2KZ3BXZSTWMSB,0.3320954065973926
311HQEI8RSGOL2IAIOCIGMXCKJ1Z7I,0.3320953400695528
388FBO7JZRTDJX0S29ROYCA0E42NYQ,0.2539984521226269
38EHZ67RIMS7FOUSW2QIEXEW4HMGM3,0.25399845974749413
38XPGNCKHT0ATVVHFTP8S40655P4VL,0.25399845813428407
3IWA71V4TIGGC74QYWJ5DNH5H8K6XU,0.24303842868935374
3QE4DGPGBRBRBY5MQYQMS3XWIRHG4Q,0.2424946150158739
3ULIZ0H1VA5C32JJMKOTQ8Z4GXD512,0.24249450637733627
3X0EMNLXEPPWIOH0DDHWV2B1W23VPN,0.2193890474315863
30IRMPJWDZJ3EQ33R17EYO0ZHL1KRX,0.21543157473919447
3CESM1J3EI31N7Z0ORNJB43Y85WW67,0.28083219805034004
3V7ICJJAZAGVKHXBACY8RS6Z2EPB44,0.2942706328121871
3KWGG5KP6J2UYCENUGUZO6TH6QCMCJ,0.2763890129470135
3HXCEECSQMT70MEB5X2ITZH9OICZYL,0.3831074163152047
3BDORL6HKKDLVSRFZOQGA5NRCCTCRD,0.22461587011934234
34XASH8KLQMDS1NRZLG586SO59PPMY,0.23004616714442547
3IVKZBIBJ09ODF28054MB6P3B7XHSX,0.23004618850312433
3J6BHNX0U9SIZSBBYUQXP4VPGOCNKC,0.23004616650788234
3U74KRR67MLH2B1YS34PQVILZ14NTJ,0.1839474042304848
33EEIIWHK77HI0IFDQWLV71B1YNVQC,0.18394739367518098
3CMV9YRYP31X08284WA6BXRNW5TLJS,0.18394725085714056
3XEDXEGFX3OFEWJ4XOOZESZC8WIK0H,0.19716290424204544
3RQVKZ7ZRKJYFRFYTH34TBN5ZA572L,0.19716325961196335
3ZVPAMTJWN3YC47K1AMZ0W86A4LGRR,0.19716286393277263
3RIHDBQ1NEYLFKP3G880ZXQXJIFMHQ,0.19716295588261779
3IWA71V4TIGGC74QYWJ5DNH5H72X61,0.3085807611622884
3G5RUKN2EC3YIWSKUXZ8ZVH95VH9NN,0.3085807610806804
38VTL6WC4AD9T8UMY9V24VAENJ25YI,0.30858073165150973
3126F2F5F83FGDVEINSMVYNFW7YPE9,0.30858074444705336
3LN50BUKPVBTMJ56Z9FQ8TDZ54ZLPS,0.2691585144521497
3KI0JD2ZU1IMXSYZGJF7JO4HFEO76H,0.36360178676503896
3WJGKMRWVI9RUI8AHNVW5G6NXB2DC8,0.36360177782469455
3P520RYKCH6SCZAHO8YD1A41RUAU5Q,0.36360176082602796
34YWR3PJ28ALYWIBW73O4M7E44H0X4,0.36360187639430536
3GS542CVJVNUS7MEQX3M5EHNEAK59W,0.36360176212238726
3GS542CVJVNUS7MEQX3M5EHNE9159B,0.36410990001460547
30F94FBDNRKF12C1PDZGZ0IRID7BT1,0.21819060802650747
3D1TUISJWI04ON5WVSH7QJ86WHZUIL,0.36479094293753245
3G3AJKPCXLSRXPQMK4CSZ340NMQY4N,0.36479098628728596
31KSVEGZ34SU9QXKGFQHMZUU4TRWRO,0.3647909472714375
322ZSN9Z5GKVG3RSAYPTRMCL8LP4TN,0.3647910224596969
3TZ0XG8CBUKDFP5GOVAPHYREGZ289G,0.2963277032749922
34KYK9TV2R8EM2ZM0DUQPVM5GUUSBU,0.2963277012157543
39HYCOOPKOL434K1UCPA8CBZRP6DMQ,0.2963276662168743
3E22YV8GG16JAJ8RBMV5LLHOAYIPNF,0.2748242181242986
36JW4WBR06KF9AXMUL4N476OMGMHFV,0.2748241863775558
367O8HRHKG8U13EDLYK3HHGZ61US43,0.27482421957928943
37OPIVELUU3KDJGEJ5IVQ6VXP09HAI,0.2748241908534652
3K3G488TR280K6307ZE8R97CO955QX,0.2748242208883659
3SA4EMRVJV2GPNGKAGT7A9LB26QP0P,0.29568611512435733
3PR3LXCWSFZ3UQ6OW3MHXX8779TX9X,0.2823860332452641
3LB1BGHFL2WBEA5CZ5D07BGS3MOTYX,0.23101942136967302
3O0M2G5VC62CWOIECSKC0MB9EEP49Q,0.23101942136967302
3YKP7CX6G2FS34FUCAWFU4Q9TFZB76,0.23101942136967302
3UUIU9GZC55DCMVSO383WEIZ8HK5TT,0.2877655419879737
37AQKJ12TXOFXO6IPZQ1ZUODOK8TTA,0.24730979411142529
3NSM4HLQNRUPDSMYRR2BPK23K8TQQ2,0.285689955366249
3J5XXLQDHMBPBZCDFFKPIZ80R8V3V7,0.24528221448647924
382GHPVPHSRQHMTYVJJ2998NEMD437,0.2452822366073283
385MDVINFCFDB2E78AH8K883UBGJW0,0.2452821980365029
3TKXBROM5TAVA7U2JTDTJHZVF11JIE,0.24528220731795888
3XEDXEGFX3OFEWJ4XOOZESZC8WI0KX,0.24528220099514617
37NXA7GVST66R322LLOPEL2HRRJVL4,0.3848861943005513
36KM3FWE3RCRJHCKEUZQANUQ2B2079,0.3848861943005513
3R15W654VDTEMV6LZMUF8Y39AZ5LQ1,0.16028816124835574
3PIOQ99R7YMW2OGNS8UZVR4NIFBNUA,0.2928979851452225
3IKMEYR0LWVMA6MICBSDXGSR5U2K21,0.2928979851171453
3XQ4XW3OD9CKYPZQHK1FO2J1MNZ2SI,0.2928979851234745
3HFWPF5AK9J9J7V9LKFK7COTS1Z3SU,0.2928979851161749
3LOJFQ4BOXF9DGKY90CUTZJV2LRKDA,0.2928979850971703
3A520CCNWN08T9PCT4AP53YKXLYEAI,0.2223453187132588
3NOEP8XAU42OMDMVDSIEJN8MCD9PXI,0.26080875489375016
3INZSNUD80QPWK1753L53Q5FRRFD99,0.2608087523937917
3MD8CKRQZZN836XL9G72X90M2XKJRI,0.2608087194423273
3EHVO81VN5LOJV3ENMP2F52UL641HF,0.2670955928515321
33P2GD6NRNSQPWP0VWVKKKYTUDKKHJ,0.26709571023523354
3W5PY7V3UP7H0797NBZW55TJ5KZJYK,0.2713979247221531
3CKVGCS3PG5D2FWC2XX15EQMPQXS08,0.2713979100651209
3VMV5CHJZ8FBSJKC5ZRU0B9OYPHTGG,0.2665400801499472
3E6L1VR4XWMZCLD5Y2DJ7GHYD26F6S,0.37476772696937094
3BCRDCM0ODUAS75JZD4GNT93LZ4K6I,0.37476772696937094
34R0BODSP1ZBN3DVY8J8XSIY56HE5U,0.28838546570301554
3NC6WP7WJHKZHME6F90N9Y2BW88WWT,0.32786386989358096
32TMVRKDGNYCIJZ470EY0QGYU8548Z,0.32786386989358096
3INZSNUD80QPWK1753L53Q5FRQZD9R,0.32786386989358096
3MYASTQBG7BVOJITM5WRPLV41RJQD8,0.3989081096240769
3ZQA3IO31BRYBCP1RZKSZEZVXSIO1Q,0.25787387716930754
3FDWKV9VCN2QK6VNG7FZICFNDP0UMG,0.2578739734567437
31S7M7DAGGQREBYDGQOAD3EWU7KLTX,0.3409744922193922
33TGB4G0LPHME5F2U9RYOX9J1FDXTC,0.3140434061189334
3R868ACW4SC7EVTBBRGCMZA5JMMZGN,0.19665062066049957
3BJKPTD2QCC2H9TQLAL6ZFNV0Z9RTT,0.24069283317115553
324N5FAHSXBV7XKK0LCOZLP22SVVKK,0.30248401726072416
334ZEL5JX6FY5WOV4IZCVFM4NTBOSS,0.30248401726072416
3EKTG13IZU3N1G8T7TNYRPJ40Y8LME,0.30248401726072416
359AP8GAGGKBD970QASA5OWRB0ZC7E,0.2300446198715572
30EV7DWJTVV5CCU03S57W1OEJEE6Y0,0.2319202811649699
35F6NGNVM8JSZQ9BCWN0UYWVZNFT7W,0.23192026911534835
3DWNFENNE3V120VNY4BPPGPCAIIJ4F,0.23192027453321948
3DTJ4WT8BDF9UHXK5WQOMWPT668EZM,0.33887487126976396
3BA7SXOG1JQJJP12ICAB8JR8ML7R8L,0.33887487071588057
3FULMHZ7OUXR381811OH58HTEDVM46,0.3388748485624063
335VBRURDJ0UOQF71YWP98N0R20E9L,0.3388747931184846
3FULMHZ7OUXR381811OH58HTEDT4MM,0.33887482429215227
3V7ICJJAZAGVKHXBACY8RS6Z2D9B4M,0.3024214927836764
3E24UO25QZQTIYQYX5W9UAQC54EO66,0.26072830589482315
36KM3FWE3RCRJHCKEUZQANUQ2B170F,0.3124428701673163
3IVKZBIBJ09ODF28054MB6P3B7ZSHA,0.31244294413356893
3OND0WXMHWFN3WXQZAKHMPLOAGQHEY,0.2217992671221424
3D7VY91L65XBO7MHGGY4DMNZO5CMBC,0.24873632043984664
3ZRKL6Z1E83ADJ7XGZM4Q6D2W64GSF,0.29468097238983737
3IHWR4LC7DD6QQYJSPG2URQHZQ5I8R,0.3114937855145283
3VMV5CHJZ8FBSJKC5ZRU0B9OYQYGTM,0.3114938884226251
3BDORL6HKKDLVSRFZOQGA5NRCCSRCR,0.3267634337335935
3VGET1QSZ0ZKR7D571SBHI3U3HZW7R,0.32676344961511905
34F34TZU7WZRZMG0UQS1W1SEQ52J21,0.3267633241077059
3IHWR4LC7DD6QQYJSPG2URQHZQ58IH,0.3267634503949271
33N1S8XHHMLAAG38T8V9FC6ZHX1Z1L,0.28336608970633576
3WPCIUYH1A88GZAL39QMUQ6RLX2DTR,0.23777865103666643
3NKW03WTLM7UXPIK301HH9KP87PWQN,0.23856563239248932
3UUSLRKAUL3LI1DEQ6NLPUE9W0BD7F,0.33065431020817654
3NBFJK3IOHIVFRF49I5V6131ZIHOG8,0.3306544378389895
371DNNCG442WZ4EUM1F68YSQA7L8TY,0.3306545057188603
32FESTC2NHQDBKJW3ILLFGABJCFUCJ,0.33065433005483885
3D4BBDG7ZHWTCQ6DOYPKS7KB6ZT3CI,0.3306543160756304
30U1YOGZGAW71ZX6E9LWKLA5JF4DSK,0.39601834062712843
33CLA8O0MIBSY4BPQQGHIB8U9Q3RFN,0.295686149380827
3FDWKV9VCN2QK6VNG7FZICFNDQGUMY,0.295686308552813
3B0MCRZMBRUJD4K4R18XPAMJAE2PPW,0.2956861454982565
3HY86PZXPYICZLCCXLHWU25HTRSE1U,0.33755204793098553
3W1K7D6QSBHBNEL0V5OYLOJ838CBZY,0.33755204478382117
3RSBJ6YZECQP1RJ9YYZDOG3PY21OFR,0.32588280771855654
33KMQD9OFJE51SC4ZTKZP24DAQR771,0.25543316420494655
3OPLMF3EU5NTJYTTJU2Y44845OHNLF,0.25543316642274455
3D5G8J4N5A4UAGA7UUQG0CCYL5MVTQ,0.3335674389525014
37YYO3NWHDQHPQ2WHR0LLAO5CC7CCQ,0.3335674324423676
3PUV2Q8SV448KDG43NZ1UW05FQ2DB1,0.33356744310043934
344M16OZKIFFDSJ128FUR9IKWSXNEB,0.33356732303808334
31ANT7FQN82N7D4XO9REIVFBXNS5HM,0.33356744517985876
306996CF6WKESI0SNUF6TUZWQUG1BI,0.3255854083146044
3L21G7IH47WA5QT3XMTQ15XXB301YZ,0.2668586155646246
3ATYLI1PRT256T55HOQY3EVHRA0OJE,0.38132467799621456
3ZC62PVYDHATVMOMZJSVD0UPEB1XXV,0.3464290755515014
3UOMW19E6D6WQ5TH2HDD74IVKVLC5I,0.3312117757099075
3O71U79SRBPA5T3JR2KZ3BXZSSFMSS,0.3089512471630747
3ULIZ0H1VA5C32JJMKOTQ8Z4GYW51N,0.33755197864791525
3HKIF5DF6YXS84BY7TMD9B8C4IFG94,0.3375520503976736
3X2YVV51PU46GLY3ILB2G8CH0V01W0,0.33755204230026026
37ZQELHEQ0YDPGBEJ63D4HNT5UONM0,0.33755204272395806
3VGZ74AYTGGU62I1JDW4B19KA4YGC3,0.33755206898290346
3D0LPO3EABZV1I043OR1D1A54E7YOG,0.3732867398461366
3VEI3XUCZRX4PH0J4TCMU5MYBWOPRM,0.3085807522794293
32CAVSKPCEPTOH9YNLW1YKRKFE5U18,0.3764057226368906
32L724R85LKRWIX0E6IDGDL7O07PIK,0.3612995472519856
39KV3A5D187RKQWWNWIAKT09X41S76,0.2244099762675069
3OJX0UFJ0Z7BDMCTRYBUDQ93DQTU9H,0.33765592270431893
3H5TOKO3D9JPE5GGELH0GCK7OCY46U,0.3328933628294028
3R5LWXWHR08I90TWA9SRPEUUBL6GXN,0.35444438236100145
3ZVPAMTJWN3YC47K1AMZ0W86A51GR9,0.3544443268003897
3UOMW19E6D6WQ5TH2HDD74IVKVNC5K,0.315550013987665
3VMV5CHJZ8FBSJKC5ZRU0B9OYQYTGZ,0.22033164359264823
3UEBBGULPFOKEW36UKBMNMVEGP7UFU,0.24659581823990884
33EEIIWHK77HI0IFDQWLV71B1YNQV7,0.3113771550232318
3S8APUMBJXJ5IXU0UTURIW3QR4YBFS,0.31137709333539604
3XBXDSS888JYVS7XL0P726Z272RXL9,0.31137715701395813
3N5YJ55YXG3CNF2PM3D8VQSTBDZAN3,0.31137712041374305
3JMQI2OLFZ5ALM516D4ALR0ZWFGDNQ,0.2935810310297622
3S829FDFT21FXGJ58JRJJTRXYU6DXS,0.3481902578353841
3RWB1RTQDJNY7CLN5K6M3ORTL408PT,0.25064469382979243
3VW0145YLYCH6QKT48BLBA6CWALJMU,0.2750829491147551
3YGE63DIN8X69WDLM27223T7V5D0WJ,0.38982609758003406
3XD2A6FGFNUVY9KP2TGUYPRFST8S9Z,0.3555013834997687
3VDVA3ILIDFAJZ833G7KU5QT6781GZ,0.23442685093650298
3HYV4299H0WUALWXW6QB9CSP7XY8E8,0.2731749178149758
3Y3N5A7N4G971FFSQ8COLXL09ESYM1,0.36288378445950525
3RKHNXPHGWWVUIVKVV2J3ZNJOLMKUK,0.292161508702789
3ZG552ORAM40QHGUBF6KZP38LRSV2F,0.30940271473634423
3LAZVA75NIR50X7XA3K64X90PZCO2P,0.3418761885981632
3BS6ERDL9372E1Z97WITJGED1PR6D9,0.3214167447585618
3ROUCZ907FUJ74W2X1I3BAC3Q4AOOX,0.32846250585241693
3GL25Y6843UI1APILCQM2JER77HXMB,0.3284623768667177
3OWZNK3RYLP0D2RU6PWF331P7KJU2P,0.3703400037832254
3W3RSPVVGSR6EOD2GVEKIZ0YDLRLUO,0.33545769356863236
3ZRKL6Z1E83ADJ7XGZM4Q6D2W63SGQ,0.3574838078976026
3LAZVA75NIR50X7XA3K64X90PYWO27,0.40141459246000494
3ZUE82NE0A1MGZWTRHAHRUDPJXWF8E,0.3524222337490666
3XQ4XW3OD9CKYPZQHK1FO2J1MOHS2S,0.35420846639535203
3H4IKZHALBIJ7YWEV7IDHWCTAKYNN0,0.34876204972035113
3QMELQS6Y5BWFBIEPXDDO5VHGR16R0,0.2795907662880042
3DA79LNS59VAY78OAKKAHHKFUKD3TJ,0.3626868493468181
3RQVKZ7ZRKJYFRFYTH34TBN5Z9M27V,0.37409381043538154
3ZTE0JGGCESIYFZZ7W9CGAIM1QSCOP,0.3564873001707911
32L724R85LKRWIX0E6IDGDL7O05PII,0.3701930964206037
3YCT0L9OMM9GNBOJ33ZZGQMZXJ6NSC,0.3051868047609411
3DWNFENNE3V120VNY4BPPGPCAII4J0,0.3637013609367066
371QPA24C2OEO4U9NG6RTO5IW0Z1TP,0.3802402458531553
3P888QFVX3UMSG9ICEA70F73549OQK,0.3769428409063242
3W0KKJIARR9XWLO7SS1E775URUU8KS,0.35495470136454105
3O4VWC1GEW6GK4CJYQ66FBX6WJ2J3C,0.3571474732383582
3TLFH2L6Y9OLDPC56K65Y7FNO7W2TS,0.31413181988762656
3R6RZGK0XFCQR29140DF8T4D074YVI,0.31413181988762656
3D4BBDG7ZHWTCQ6DOYPKS7KB6ZWC3U,0.3756131910417448
34R0BODSP1ZBN3DVY8J8XSIY57XE5C,0.4395364698891164
3MNJFORX8B43THDRTJ3EFA3YH8CF5V,0.31369646924429756
36AZSFEYZ40UEUGQU8ZV0I6CFYNBVH,0.3177393231331664
378G7J1SJLY50MSFU96HNSVBP3KWES,0.3636275850056667
39AYGO6AFFKB0DQMWQWWFLQ7FTSN67,0.38281825597347785
3TTPFEFXCTKJQH4BTS1JA1TBTHK6HI,0.38281827867884727
36JW4WBR06KF9AXMUL4N476OMH3HFE,0.4262682300490217
3SA4EMRVJV2GPNGKAGT7A9LB257P04,0.42626835029110116
3TUOHPJXYHXE6MJWPEW9BHGI59VXW2,0.42626830177759967
3OREP8RUT2BBWXQV5D090H32SIIGBE,0.36432905338004806
3126F2F5F83FGDVEINSMVYNFW70PEB,0.3799491488656758
3K8CQCU3KE19US5SN890DFPK3W4WN2,0.5245174462484655
3UOMW19E6D6WQ5TH2HDD74IVKVN5CD,0.5001177210319415
36JW4WBR06KF9AXMUL4N476OMH3FHC,0.38837956215647745
3SZYX62S5G0QEOYLB052RIQHJKT57H,0.3876208893980153
3MXX6RQ9EV5XOBYLTHG9MCBOJI4P43,0.3684291045342056
36818Z1KV3D5JB9F4KTTMCUN6W83AG,0.3684291045342056
3BAWBGQGYLZ7CID0HRNFVGKGW8VV7E,0.3684291045342056
3UAU495MIISEK9GZTNUCAG4S8PFOUP,0.4939191325559091
363A7XIFV4MPVKBYOUZZ57M6XFKVAM,0.4939191325559091
33EEIIWHK77HI0IFDQWLV71B108QVW,0.3581374912210813
3QE4DGPGBRBRBY5MQYQMS3XWIRH4GE,0.3343465935089564
33BFF6QPI1B2QOCI5PPL41REYFC3WS,0.3650319835652605
3MIVREZQVHY32PO3EMIETYQUL0GKQF,0.3650319835652605
3CVBMEMMXBG2UHIGC26BGFT7OTMH7C,0.4888707998672929
3K3G488TR280K6307ZE8R97COALQ50,0.3463204553601236
31ODACBENUF1Q81BJVRGKKH42TCSQL,0.561782510109636
3W31J70BASWZ8OEK94HJ9T1DHLFKCA,0.4250829702728615
